iter	Passed	Remaining
383	340	546
384	341	545
385	342	544
386	342	542
387	343	541
388	343	540
389	344	539
390	345	537
391	345	536
392	346	535
393	347	533
394	347	532
395	348	531
396	348	529
397	349	528
398	349	527
399	350	526
400	351	524
401	352	523
402	352	522
403	353	521
404	353	519
405	354	518
406	354	517
407	355	515
408	355	514
409	356	513
410	357	511
411	357	510
412	358	509
413	359	508
414	359	507
415	360	505
416	361	504
417	361	503
418	362	502
419	362	501
420	363	499
421	364	498
422	364	497
423	365	496
424	366	495
425	366	494
426	367	492
427	367	491
428	368	490
429	369	489
430	369	488
431	370	487
432	370	485
433	371	484
434	372	483
435	372	482
436	373	480
437	373	479
438	374	478
439	375	477
440	375	476
441	376	474
442	376	473
443	377	472
444	378	471
445	378	470
446	379	469
447	379	467
448	380	466
449	380	465
450	381	464
451	382	463
452	382	461
453	383	460
454	383	459
455	384	458
456	384	457
457	385	456
458	385	454
459	386	453
460	387	452
461	387	451
462	388	450
463	389	449
464	389	448
465	390	447
466	390	445
467	391	444
468	392	443
469	392	442
470	393	441
471	394	440
472	394	439
473	395	438
474	395	437
475	396	436
476	397	435
477	397	434
478	398	433
479	398	432
480	399	430
481	399	429
482	400	428
483	401	427
484	401	426
485	402	425
486	403	424
487	403	423
488	404	422
489	405	421
490	405	420
491	406	419
492	406	418
493	407	417
494	407	416
495	408	415
496	409	414
497	409	412
498	410	412
499	411	411
500	411	409
501	412	408
502	412	407
503	413	406
504	413	405
505	414	404
506	415	403
507	415	402
508	416	401
509	416	400
510	417	399
511	418	398
512	418	397
513	419	396
514	419	395
515	420	394
516	420	393
517	421	392
518	422	391
519	422	390
520	423	389
521	423	388
522	424	387
523	424	385
524	425	384
525	426	383
526	426	382
527	427	381
528	427	380
529	428	379
530	428	378
531	429	377
532	430	377
533	430	376
534	431	375
535	432	374
536	432	373
537	433	372
538	433	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	365
545	437	364
546	438	363
547	438	362
548	439	361
549	440	360
550	440	359
551	441	358
552	442	357
553	442	356
554	443	355
555	443	354
556	444	353
557	445	352
558	445	351
559	446	350
560	446	349
561	447	348
562	448	347
563	448	346
564	449	345
565	449	345
566	450	344
567	451	343
568	451	342
569	452	341
570	453	340
571	453	339
572	454	338
573	455	337
574	455	336
575	456	335
576	456	334
577	457	333
578	458	333
579	458	332
580	459	331
581	460	330
582	460	329
583	461	328
584	462	327
585	462	326
586	463	325
587	463	324
588	464	323
589	464	322
590	465	322
591	465	321
592	466	320
593	467	319
594	467	318
595	468	317
596	468	316
597	469	315
598	470	314
599	470	313
600	471	312
601	471	311
602	472	310
603	472	309
604	473	309
605	473	308
606	474	307
607	475	306
608	475	305
609	476	304
610	476	303
611	477	302
612	478	301
613	478	300
614	479	299
615	479	299
616	480	298
617	480	297
618	481	296
619	481	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	290
626	486	289
627	486	288
628	487	287
629	487	286
630	488	285
631	488	284
632	489	283
633	490	282
634	490	282
635	491	281
636	491	280
637	492	279
638	492	278
639	493	277
640	494	276
641	494	275
642	495	274
643	495	274
644	496	273
645	496	272
646	497	271
647	497	270
648	498	269
649	499	268
650	499	267
651	500	267
652	501	266
653	501	265
654	502	264
655	503	263
656	503	262
657	504	262
658	504	261
659	505	260
660	505	259
661	506	258
662	506	257
663	507	256
664	508	256
665	508	255
666	509	254
667	510	253
668	510	252
669	511	251
670	512	251
671	512	250
672	513	249
673	513	248
674	514	247
675	515	246
676	515	246
677	516	245
678	516	244
679	517	243
680	518	242
681	518	241
682	519	241
683	519	240
684	520	239
685	521	238
686	521	237
687	522	236
688	523	236
689	523	235
690	524	234
691	524	233
692	525	232
693	525	231
694	526	231
695	527	230
696	527	229
697	528	228
698	529	227
699	529	227
700	530	226
701	531	225
702	531	224
703	532	223
704	532	222
705	533	222
706	533	221
707	534	220
708	535	219
709	535	218
710	536	218
711	537	217
712	537	216
713	538	215
714	539	214
715	539	214
716	540	213
717	540	212
718	541	211
719	542	210
720	542	209
721	543	209
722	543	208
723	544	207
724	545	206
725	545	205
726	546	205
727	546	204
728	547	203
729	548	202
730	548	201
731	549	201
732	549	200
733	550	199
734	551	198
735	551	197
736	552	197
737	553	196
738	553	195
739	554	194
740	555	194
741	555	193
742	556	192
743	556	191
744	557	190
745	558	190
746	558	189
747	559	188
748	559	187
749	560	186
750	561	186
751	561	185
752	562	184
753	562	183
754	563	182
755	564	182
756	564	181
757	565	180
758	565	179
759	566	178
760	566	178
761	567	177
762	568	176
763	568	175
764	569	174
765	569	174
766	570	173
767	570	172
768	571	171
769	572	170
770	572	170
771	573	169
772	573	168
773	574	167
774	575	167
775	575	166
776	576	165
777	577	164
778	577	163
779	578	163
780	579	162
781	580	161
782	580	160
783	581	160
784	582	159
785	582	158
786	583	157
787	583	157
788	584	156
789	585	155
790	585	154
791	586	154
792	587	153
793	588	152
794	588	151
795	589	151
796	590	150
797	590	149
798	591	148
799	592	148
800	592	147
801	593	146
802	593	145
803	594	144
804	594	144
805	595	143
806	596	142
807	596	141
808	597	141
809	597	140
810	598	139
811	599	138
812	599	137
813	600	137
814	601	136
815	601	135
816	602	134
817	602	134
818	603	133
819	603	132
820	604	131
821	605	131
822	605	130
823	606	129
824	606	128
825	607	128
826	608	127
827	609	126
828	609	125
829	610	125
830	610	124
831	611	123
832	612	122
833	613	122
834	614	121
835	614	120
836	615	119
837	616	119
838	616	118
839	617	117
840	618	116
841	619	116
842	619	115
843	620	114
844	620	113
845	621	113
846	622	112
847	622	111
848	623	110
849	624	110
850	624	109
851	625	108
852	626	107
853	626	107
854	627	106
855	628	105
856	628	104
857	629	104
858	630	103
859	630	102
860	631	101
861	632	101
862	632	100
863	633	99
864	634	98
865	634	98
866	635	97
867	635	96
868	636	95
869	637	95
870	637	94
871	638	93
872	638	92
873	639	92
874	640	91
875	640	90
876	641	89
877	641	89
878	642	88
879	643	87
880	643	86
881	644	86
882	645	85
883	645	84
884	646	83
885	646	83
886	647	82
887	648	81
888	648	81
889	649	80
890	650	79
891	650	78
892	651	78
893	652	77
894	652	76
895	653	75
896	653	75
897	654	74
898	655	73
899	655	72
900	656	72
901	656	71
902	657	70
903	658	69
904	658	69
905	659	68
906	659	67
907	660	66
908	661	66
909	662	65
910	662	64
911	663	64
912	663	63
913	664	62
914	665	61
915	665	61
916	666	60
917	667	59
918	667	58
919	668	58
920	669	57
921	669	56
922	670	55
923	670	55
924	671	54
925	672	53
926	673	53
927	673	52
928	674	51
929	674	50
930	675	50
931	676	49
932	676	48
933	677	47
934	678	47
935	678	46
936	679	45
937	680	44
938	680	44
939	681	43
940	681	42
941	682	42
942	683	41
943	683	40
944	684	39
945	685	39
946	685	38
947	686	37
948	686	36
949	687	36
950	688	35
951	688	34
952	689	33
953	689	33
954	690	32
955	691	31
956	691	31
957	692	30
958	693	29
959	693	28
960	694	28
961	694	27
962	695	26
963	696	25
964	696	25
965	697	24
966	698	23
967	698	23
968	699	22
969	700	21
970	700	20
971	701	20
972	701	19
973	702	18
974	702	18
975	703	17
976	704	16
977	704	15
978	705	15
979	706	14
980	706	13
981	707	12
982	708	12
983	708	11
984	709	10
985	710	10
986	710	9
987	711	8
988	712	7
989	712	7
990	713	6
991	713	5
992	714	5
993	714	4
994	715	3
995	716	2
996	716	2
997	717	1
998	717	0
999	718	0
